-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ros_gz_example_description: 0.0.0 (/home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_description/share/ros_gz_example_description/cmake)
-- Found ros_gz_example_gazebo: 0.0.0 (/home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_gazebo/share/ros_gz_example_gazebo/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/apoire/Documents/Robotica/robotica/ROSberta/build/ros_gz_example_bringup
-- Install configuration: ""
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/rrbot_setup.launch.py
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/ros_gz_example_bridge.yaml
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/rrbot.rviz
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/config/diff_drive.rviz
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_bringup
-- Installing: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_bringup
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.sh
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/environment/path.dsv
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.bash
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.sh
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.zsh
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/local_setup.dsv
-- Installing: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.dsv
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ament_index/resource_index/packages/ros_gz_example_bringup
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig.cmake
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/cmake/ros_gz_example_bringupConfig-version.cmake
-- Up-to-date: /home/apoire/Documents/Robotica/robotica/ROSberta/install/ros_gz_example_bringup/share/ros_gz_example_bringup/package.xml
